8.2370 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131717eb8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131424908>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
969.9242 	EXP 	right_press: autoDraw = False
969.9242 	EXP 	fixation_: autoDraw = True
970.4090 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
970.4246 	EXP 	fixation_: autoDraw = False
970.4246 	EXP 	fixation_: autoDraw = False
970.4246 	EXP 	image_16: image = 'images/right.png'
970.4246 	EXP 	image_16: autoDraw = True
970.4246 	EXP 	F_press: autoDraw = True
970.4246 	EXP 	J_press: autoDraw = True
970.4246 	EXP 	left_press: autoDraw = True
970.4246 	EXP 	right_press: autoDraw = True
970.5621 	DATA 	Keypress: j
970.5738 	EXP 	image_16: autoDraw = False
970.5738 	EXP 	F_press: autoDraw = False
970.5738 	EXP 	J_press: autoDraw = False
970.5738 	EXP 	left_press: autoDraw = False
970.5738 	EXP 	right_press: autoDraw = False
970.5738 	EXP 	fixation_: autoDraw = True
971.0586 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
971.0745 	EXP 	fixation_: autoDraw = False
971.0745 	EXP 	fixation_: autoDraw = False
971.0745 	EXP 	image_16: image = 'images/left.png'
971.0745 	EXP 	image_16: autoDraw = True
971.0745 	EXP 	F_press: autoDraw = True
971.0745 	EXP 	J_press: autoDraw = True
971.0745 	EXP 	left_press: autoDraw = True
971.0745 	EXP 	right_press: autoDraw = True
971.2127 	DATA 	Keypress: j
971.2241 	EXP 	image_16: autoDraw = False
971.2241 	EXP 	F_press: autoDraw = False
971.2241 	EXP 	J_press: autoDraw = False
971.2241 	EXP 	left_press: autoDraw = False
971.2241 	EXP 	right_press: autoDraw = False
971.2241 	EXP 	fixation_: autoDraw = True
971.7087 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
971.7241 	EXP 	fixation_: autoDraw = False
971.7241 	EXP 	fixation_: autoDraw = False
971.7241 	EXP 	image_16: image = 'images/left.png'
971.7241 	EXP 	image_16: autoDraw = True
971.7241 	EXP 	F_press: autoDraw = True
971.7241 	EXP 	J_press: autoDraw = True
971.7241 	EXP 	left_press: autoDraw = True
971.7241 	EXP 	right_press: autoDraw = True
971.8798 	DATA 	Keypress: j
971.8914 	EXP 	image_16: autoDraw = False
971.8914 	EXP 	F_press: autoDraw = False
971.8914 	EXP 	J_press: autoDraw = False
971.8914 	EXP 	left_press: autoDraw = False
971.8914 	EXP 	right_press: autoDraw = False
971.8914 	EXP 	fixation_: autoDraw = True
972.3908 	EXP 	fixation_: autoDraw = False
972.3908 	EXP 	fixation_: autoDraw = False
972.3908 	EXP 	text_2: autoDraw = True
972.4938 	DATA 	Keypress: j
973.9979 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
973.9983 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
973.9988 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
974.0031 	DATA 	Keypress: space
974.0234 	EXP 	text_2: autoDraw = False
974.0234 	EXP 	image_16: image = 'images/left.png'
974.0234 	EXP 	image_16: autoDraw = True
974.0234 	EXP 	F_press: autoDraw = True
974.0234 	EXP 	J_press: autoDraw = True
974.0234 	EXP 	left_press: autoDraw = True
974.0234 	EXP 	right_press: autoDraw = True
974.8296 	DATA 	Keypress: f
974.8408 	EXP 	image_16: autoDraw = False
974.8408 	EXP 	F_press: autoDraw = False
974.8408 	EXP 	J_press: autoDraw = False
974.8408 	EXP 	left_press: autoDraw = False
974.8408 	EXP 	right_press: autoDraw = False
974.8408 	EXP 	fixation_: autoDraw = True
975.3256 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
975.3403 	EXP 	fixation_: autoDraw = False
975.3403 	EXP 	fixation_: autoDraw = False
975.3403 	EXP 	image_16: image = 'images/left.png'
975.3403 	EXP 	image_16: autoDraw = True
975.3403 	EXP 	F_press: autoDraw = True
975.3403 	EXP 	J_press: autoDraw = True
975.3403 	EXP 	left_press: autoDraw = True
975.3403 	EXP 	right_press: autoDraw = True
975.4124 	DATA 	Keypress: f
975.4241 	EXP 	image_16: autoDraw = False
975.4241 	EXP 	F_press: autoDraw = False
975.4241 	EXP 	J_press: autoDraw = False
975.4241 	EXP 	left_press: autoDraw = False
975.4241 	EXP 	right_press: autoDraw = False
975.4241 	EXP 	fixation_: autoDraw = True
975.9088 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
975.9237 	EXP 	fixation_: autoDraw = False
975.9237 	EXP 	fixation_: autoDraw = False
975.9237 	EXP 	image_16: image = 'images/right.png'
975.9237 	EXP 	image_16: autoDraw = True
975.9237 	EXP 	F_press: autoDraw = True
975.9237 	EXP 	J_press: autoDraw = True
975.9237 	EXP 	left_press: autoDraw = True
975.9237 	EXP 	right_press: autoDraw = True
976.0282 	DATA 	Keypress: f
976.0409 	EXP 	image_16: autoDraw = False
976.0409 	EXP 	F_press: autoDraw = False
976.0409 	EXP 	J_press: autoDraw = False
976.0409 	EXP 	left_press: autoDraw = False
976.0409 	EXP 	right_press: autoDraw = False
976.0409 	EXP 	fixation_: autoDraw = True
976.5252 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
976.5408 	EXP 	fixation_: autoDraw = False
976.5408 	EXP 	fixation_: autoDraw = False
976.5408 	EXP 	image_16: image = 'images/right.png'
976.5408 	EXP 	image_16: autoDraw = True
976.5408 	EXP 	F_press: autoDraw = True
976.5408 	EXP 	J_press: autoDraw = True
976.5408 	EXP 	left_press: autoDraw = True
976.5408 	EXP 	right_press: autoDraw = True
976.7780 	DATA 	Keypress: f
976.7905 	EXP 	image_16: autoDraw = False
976.7905 	EXP 	F_press: autoDraw = False
976.7905 	EXP 	J_press: autoDraw = False
976.7905 	EXP 	left_press: autoDraw = False
976.7905 	EXP 	right_press: autoDraw = False
976.7905 	EXP 	fixation_: autoDraw = True
977.2908 	EXP 	fixation_: autoDraw = False
977.2908 	EXP 	fixation_: autoDraw = False
977.2908 	EXP 	fixation_: autoDraw = True
977.2937 	DATA 	Keypress: f
977.7849 	EXP 	Imported trialorder/1_intentional_encoding_test.csv as conditions, 48 conditions, 10 params
977.7855 	EXP 	Created sequence: sequential, trialTypes=48, nReps=1, seed=None
977.7863 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial', 1), ('ImageA', 'images/flashlight.png'), ('location1', 'images/david_bowie_b.jpg'), ('location2', 'images/jamie_foxx_b.jpg'), ('location3', 'images/colosseum_b.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/jamie_foxx_b.jpg'), ('ImageC', 'images/net_butterfly.jpg'), ('ListNum', 1), ('correct_location', 2)])
977.7899 	DATA 	Keypress: f
977.8071 	EXP 	fixation_: autoDraw = False
977.8071 	EXP 	fixation_: autoDraw = False
977.8071 	EXP 	text_22: autoDraw = True
978.1106 	DATA 	Keypress: f
978.4095 	DATA 	Keypress: f
980.3074 	EXP 	text_22: autoDraw = False
980.3074 	EXP 	fixation_: autoDraw = True
980.8405 	EXP 	fixation_: autoDraw = False
980.8405 	EXP 	image_A: image = 'images/flashlight.png'
980.8405 	EXP 	image_c: image = 'images/net_butterfly.jpg'
980.8405 	EXP 	image_A: autoDraw = True
980.8405 	EXP 	image_c: autoDraw = True
980.8405 	EXP 	text_23: autoDraw = True
980.8405 	EXP 	text_24: autoDraw = True
980.8405 	EXP 	text_25: autoDraw = True
980.8405 	EXP 	text_26: autoDraw = True
982.8608 	DATA 	Keypress: f
984.3006 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
984.3010 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
984.3013 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
984.3236 	EXP 	image_A: autoDraw = False
984.3236 	EXP 	image_c: autoDraw = False
984.3236 	EXP 	text_23: autoDraw = False
984.3236 	EXP 	text_24: autoDraw = False
984.3236 	EXP 	text_25: autoDraw = False
984.3236 	EXP 	text_26: autoDraw = False
984.3236 	EXP 	image_16: image = 'images/right.png'
984.3236 	EXP 	image_16: autoDraw = True
984.3236 	EXP 	F_press: autoDraw = True
984.3236 	EXP 	J_press: autoDraw = True
984.3236 	EXP 	left_press: autoDraw = True
984.3236 	EXP 	right_press: autoDraw = True
987.4458 	DATA 	Keypress: f
987.4570 	EXP 	image_16: autoDraw = False
987.4570 	EXP 	F_press: autoDraw = False
987.4570 	EXP 	J_press: autoDraw = False
987.4570 	EXP 	left_press: autoDraw = False
987.4570 	EXP 	right_press: autoDraw = False
987.4570 	EXP 	fixation_: autoDraw = True
987.8103 	DATA 	Keypress: f
987.9419 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
987.9575 	EXP 	fixation_: autoDraw = False
987.9575 	EXP 	fixation_: autoDraw = False
987.9575 	EXP 	image_16: image = 'images/left.png'
987.9575 	EXP 	image_16: autoDraw = True
987.9575 	EXP 	F_press: autoDraw = True
987.9575 	EXP 	J_press: autoDraw = True
987.9575 	EXP 	left_press: autoDraw = True
987.9575 	EXP 	right_press: autoDraw = True
988.6450 	DATA 	Keypress: f
988.6571 	EXP 	image_16: autoDraw = False
988.6571 	EXP 	F_press: autoDraw = False
988.6571 	EXP 	J_press: autoDraw = False
988.6571 	EXP 	left_press: autoDraw = False
988.6571 	EXP 	right_press: autoDraw = False
988.6571 	EXP 	fixation_: autoDraw = True
989.0937 	DATA 	Keypress: f
989.1413 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
989.1568 	EXP 	fixation_: autoDraw = False
989.1568 	EXP 	fixation_: autoDraw = False
989.1568 	EXP 	image_16: image = 'images/right.png'
989.1568 	EXP 	image_16: autoDraw = True
989.1568 	EXP 	F_press: autoDraw = True
989.1568 	EXP 	J_press: autoDraw = True
989.1568 	EXP 	left_press: autoDraw = True
989.1568 	EXP 	right_press: autoDraw = True
989.4771 	DATA 	Keypress: f
989.4902 	EXP 	image_16: autoDraw = False
989.4902 	EXP 	F_press: autoDraw = False
989.4902 	EXP 	J_press: autoDraw = False
989.4902 	EXP 	left_press: autoDraw = False
989.4902 	EXP 	right_press: autoDraw = False
989.4902 	EXP 	fixation_: autoDraw = True
989.8766 	DATA 	Keypress: f
989.9752 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
989.9899 	EXP 	fixation_: autoDraw = False
989.9899 	EXP 	fixation_: autoDraw = False
989.9899 	EXP 	image_16: image = 'images/left.png'
989.9899 	EXP 	image_16: autoDraw = True
989.9899 	EXP 	F_press: autoDraw = True
989.9899 	EXP 	J_press: autoDraw = True
989.9899 	EXP 	left_press: autoDraw = True
989.9899 	EXP 	right_press: autoDraw = True
990.2448 	DATA 	Keypress: f
990.2594 	EXP 	image_16: autoDraw = False
990.2594 	EXP 	F_press: autoDraw = False
990.2594 	EXP 	J_press: autoDraw = False
990.2594 	EXP 	left_press: autoDraw = False
990.2594 	EXP 	right_press: autoDraw = False
990.2594 	EXP 	fixation_: autoDraw = True
990.6423 	DATA 	Keypress: f
990.7584 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial', 2), ('ImageA', 'images/checkers_board.png'), ('location1', 'images/bill_gates_a.jpg'), ('location2', 'images/enrique_iglesias_a.jpg'), ('location3', 'images/grand_central_b.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/bill_gates_a.jpg'), ('ImageC', 'images/toyTrain.png'), ('ListNum', 1), ('correct_location', 1)])
990.7740 	EXP 	fixation_: autoDraw = False
990.7740 	EXP 	text_22: autoDraw = True
991.0438 	DATA 	Keypress: f
991.3935 	DATA 	Keypress: f
991.8435 	DATA 	Keypress: f
993.2740 	EXP 	text_22: autoDraw = False
993.2740 	EXP 	fixation_: autoDraw = True
993.8074 	EXP 	fixation_: autoDraw = False
993.8074 	EXP 	image_A: image = 'images/checkers_board.png'
993.8074 	EXP 	image_c: image = 'images/toyTrain.png'
993.8074 	EXP 	image_A: autoDraw = True
993.8074 	EXP 	image_c: autoDraw = True
993.8074 	EXP 	text_23: autoDraw = True
993.8074 	EXP 	text_24: autoDraw = True
993.8074 	EXP 	text_25: autoDraw = True
993.8074 	EXP 	text_26: autoDraw = True
996.4101 	DATA 	Keypress: f
997.2659 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
997.2663 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
997.2667 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
997.2905 	EXP 	image_A: autoDraw = False
997.2905 	EXP 	image_c: autoDraw = False
997.2905 	EXP 	text_23: autoDraw = False
997.2905 	EXP 	text_24: autoDraw = False
997.2905 	EXP 	text_25: autoDraw = False
997.2905 	EXP 	text_26: autoDraw = False
997.2905 	EXP 	image_16: image = 'images/right.png'
997.2905 	EXP 	image_16: autoDraw = True
997.2905 	EXP 	F_press: autoDraw = True
997.2905 	EXP 	J_press: autoDraw = True
997.2905 	EXP 	left_press: autoDraw = True
997.2905 	EXP 	right_press: autoDraw = True
999.3955 	DATA 	Keypress: f
999.4075 	EXP 	image_16: autoDraw = False
999.4075 	EXP 	F_press: autoDraw = False
999.4075 	EXP 	J_press: autoDraw = False
999.4075 	EXP 	left_press: autoDraw = False
999.4075 	EXP 	right_press: autoDraw = False
999.4075 	EXP 	fixation_: autoDraw = True
999.9076 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
999.9233 	EXP 	fixation_: autoDraw = False
999.9233 	EXP 	image_16: image = 'images/left.png'
999.9233 	EXP 	image_16: autoDraw = True
999.9233 	EXP 	F_press: autoDraw = True
999.9233 	EXP 	J_press: autoDraw = True
999.9233 	EXP 	left_press: autoDraw = True
999.9233 	EXP 	right_press: autoDraw = True
1005.4108 	DATA 	Keypress: f
1005.4234 	EXP 	image_16: autoDraw = False
1005.4234 	EXP 	F_press: autoDraw = False
1005.4234 	EXP 	J_press: autoDraw = False
1005.4234 	EXP 	left_press: autoDraw = False
1005.4234 	EXP 	right_press: autoDraw = False
1005.4234 	EXP 	fixation_: autoDraw = True
1005.9079 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
1005.9236 	EXP 	fixation_: autoDraw = False
1005.9236 	EXP 	fixation_: autoDraw = False
1005.9236 	EXP 	image_16: image = 'images/right.png'
1005.9236 	EXP 	image_16: autoDraw = True
1005.9236 	EXP 	F_press: autoDraw = True
1005.9236 	EXP 	J_press: autoDraw = True
1005.9236 	EXP 	left_press: autoDraw = True
1005.9236 	EXP 	right_press: autoDraw = True
1006.4614 	DATA 	Keypress: f
1006.4737 	EXP 	image_16: autoDraw = False
1006.4737 	EXP 	F_press: autoDraw = False
1006.4737 	EXP 	J_press: autoDraw = False
1006.4737 	EXP 	left_press: autoDraw = False
1006.4737 	EXP 	right_press: autoDraw = False
1006.4737 	EXP 	fixation_: autoDraw = True
1006.8587 	DATA 	Keypress: f
1006.9575 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
1006.9736 	EXP 	fixation_: autoDraw = False
1006.9736 	EXP 	fixation_: autoDraw = False
1006.9736 	EXP 	image_16: image = 'images/left.png'
1006.9736 	EXP 	image_16: autoDraw = True
1006.9736 	EXP 	F_press: autoDraw = True
1006.9736 	EXP 	J_press: autoDraw = True
1006.9736 	EXP 	left_press: autoDraw = True
1006.9736 	EXP 	right_press: autoDraw = True
1007.2450 	DATA 	Keypress: f
1007.2566 	EXP 	image_16: autoDraw = False
1007.2566 	EXP 	F_press: autoDraw = False
1007.2566 	EXP 	J_press: autoDraw = False
1007.2566 	EXP 	left_press: autoDraw = False
1007.2566 	EXP 	right_press: autoDraw = False
1007.2566 	EXP 	fixation_: autoDraw = True
1007.5936 	DATA 	Keypress: f
1007.7415 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial', 3), ('ImageA', 'images/puzzlepiece.png'), ('location1', 'images/michelle_obama_a.jpg'), ('location2', 'images/ben_stiller_a.jpg'), ('location3', 'images/capitol_hill_a.jpg'), ('CategoryB', 'object-face'), ('correct_image', 'images/michelle_obama_a.jpg'), ('ImageC', 'images/microwave.png'), ('ListNum', 1), ('correct_location', 1)])
1007.7570 	EXP 	fixation_: autoDraw = False
1007.7570 	EXP 	fixation_: autoDraw = False
1007.7570 	EXP 	text_22: autoDraw = True
1007.9438 	DATA 	Keypress: f
1008.2425 	DATA 	Keypress: f
1010.2573 	EXP 	text_22: autoDraw = False
1010.2573 	EXP 	text_22: autoDraw = False
1010.2573 	EXP 	fixation_: autoDraw = True
1010.7905 	EXP 	fixation_: autoDraw = False
1010.7905 	EXP 	fixation_: autoDraw = False
1010.7905 	EXP 	image_A: image = 'images/puzzlepiece.png'
1010.7905 	EXP 	image_c: image = 'images/microwave.png'
1010.7905 	EXP 	image_A: autoDraw = True
1010.7905 	EXP 	image_c: autoDraw = True
1010.7905 	EXP 	text_23: autoDraw = True
1010.7905 	EXP 	text_24: autoDraw = True
1010.7905 	EXP 	text_25: autoDraw = True
1010.7905 	EXP 	text_26: autoDraw = True
1011.3430 	DATA 	Keypress: f
1013.7270 	DATA 	Keypress: f
1014.1271 	DATA 	Keypress: f
1014.2654 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
1014.2657 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1014.2661 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
